year, month,carrier,carrier_name,airport,arr_flights,arr_del15,carrier_ct, weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted, arr_delay, carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2020,1,AA,American Airlines Inc.,ABQ,236,44,15.98,0.36,5.15,1,21.52,3,1,2269,772,15,222,119,1141
2020,1,AA,American Airlines Inc.,ALB,83,23,4.57,0,16.48,0,1.95,0,1,796,285,0,383,0,128
2020,1,AA,American Airlines Inc.,AMA,25,5,2.95,0,0.31,0,1.74,1,0,179,137,0,9,0,33
2020,1,AA,American Airlines Inc.,ATL,899,146,56.67,5.4,36.89,0,47.03,8,1,9500,4561,269,1888,0,2782
2020,1,AA,American Airlines Inc.,AUS,919,155,57.02,4.76,44.81,1,47.41,5,1,8096,3022,622,1763,19,2670
2020,1,AA,American Airlines Inc.,BDL,326,39,13.69,0.83,10.85,0,13.63,1,0,1701,495,22,298,0,886
2020,1,AA,American Airlines Inc.,BHM,47,9,1.85,0.01,2.24,0,4.9,1,0,614,74,2,138,0,400
2020,1,AA,American Airlines Inc.,BNA,592,82,43.96,1.28,14.32,0,22.45,3,0,4114,2464,42,518,0,1090
2020,1,AA,American Airlines Inc.,BOI,76,18,7.57,0.03,3.92,0,6.47,0,0,623,281,1,102,0,239
2020,1,AA,American Airlines Inc.,BOS,1953,248,84.14,6.48,45.06,0,112.32,19,0,15743,5393,445,1451,0,8454
2020,1,AA,American Airlines Inc.,BUF,105,11,6.67,1,1.83,0,1.51,2,0,516,307,26,45,0,138
2020,1,AA,American Airlines Inc.,BUR,65,19,7.83,0,6.23,0,4.94,2,0,650,286,0,158,0,206
2020,1,AA,American Airlines Inc.,BWI,365,65,24.22,0,26.36,0.37,14.05,1,0,2566,1184,0,553,7,822
2020,1,AA,American Airlines Inc.,BZN,36,4,2.63,0,1,0,0.37,0,0,166,89,0,50,0,27
2020,1,AA,American Airlines Inc.,CHS,148,19,7.02,0,3.22,1,7.76,1,0,1098,349,0,110,22,617
2020,1,AA,American Airlines Inc.,CLE,148,15,9.64,0,2.71,0,2.64,1,0,517,392,0,54,0,71
2020,1,AA,American Airlines Inc.,CLT,8559,1059,348.51,20.07,331.95,2.51,355.97,22,7,72711,34120,1402,10114,62,27013
2020,1,AA,American Airlines Inc.,CMH,191,31,11.64,1.05,7.6,0,10.71,1,0,1583,588,36,212,0,747
2020,1,AA,American Airlines Inc.,COS,143,24,11.93,0.84,3.44,0,7.79,3,0,897,562,37,102,0,196
2020,1,AA,American Airlines Inc.,CVG,73,5,0.7,0.32,1,0,2.98,1,0,541,129,12,17,0,383
2020,1,AA,American Airlines Inc.,DAB,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,AA,American Airlines Inc.,DCA,2259,249,84.51,5.64,62.67,0.1,96.09,17,1,15332,5224,472,2009,10,7617
2020,1,AA,American Airlines Inc.,DEN,755,124,55.4,4.17,30.29,1.71,32.43,9,2,6309,2456,199,1147,127,2380
2020,1,AA,American Airlines Inc.,DFW,11965,2039,498.39,55.18,784.75,3.3,697.38,171,35,147889,51075,5892,36705,134,54083
2020,1,AA,American Airlines Inc.,DSM,133,28,13.85,0.49,3.88,0,9.78,5,0,1436,686,35,151,0,564
2020,1,AA,American Airlines Inc.,DTW,407,53,20.74,0.48,7.82,0,23.96,3,0,3175,1481,26,305,0,1363
2020,1,AA,American Airlines Inc.,EGE,209,54,21.15,5.8,19.83,0,7.23,7,9,3852,1429,623,986,0,814
2020,1,AA,American Airlines Inc.,ELP,177,25,9.06,0.52,7.33,0,8.09,3,0,1258,423,28,299,0,508
2020,1,AA,American Airlines Inc.,EWR,627,135,33.55,3.01,66.99,0,31.45,4,0,6761,2221,146,2512,0,1882
2020,1,AA,American Airlines Inc.,EYW,31,7,3.13,0,0.89,0,2.98,0,0,507,197,0,51,0,259
2020,1,AA,American Airlines Inc.,FAR,31,1,0.94,0,0.06,0,0,2,0,106,100,0,6,0,0
2020,1,AA,American Airlines Inc.,FAT,79,11,1.75,0.58,3.15,0,5.52,0,0,672,57,89,158,0,368
2020,1,AA,American Airlines Inc.,FLL,694,127,36.95,7.06,52.48,0.94,29.56,4,1,5464,1539,305,1726,34,1860
2020,1,AA,American Airlines Inc.,GEG,51,7,0.77,0,3.46,0,2.77,0,0,233,19,0,72,0,142
2020,1,AA,American Airlines Inc.,GRR,59,12,3.79,0,5.56,0,2.64,0,0,620,267,0,138,0,215
2020,1,AA,American Airlines Inc.,GSO,58,12,4.71,0.51,2.16,0,4.62,1,0,787,315,69,44,0,359
2020,1,AA,American Airlines Inc.,GSP,58,15,5.72,0.33,2.28,0,6.68,0,0,1393,375,54,110,0,854
2020,1,AA,American Airlines Inc.,GUC,37,10,5.37,0.02,1.54,0,3.07,0,0,597,395,1,38,0,163
2020,1,AA,American Airlines Inc.,HDN,37,13,4.04,0,6.46,0,2.5,0,1,376,120,0,186,0,70
2020,1,AA,American Airlines Inc.,HNL,253,51,26.3,2.73,10.47,0,11.5,0,1,3205,1213,73,350,0,1569
2020,1,AA,American Airlines Inc.,IAD,151,15,5.51,0.49,3.84,0,5.16,0,0,955,319,48,247,0,341
2020,1,AA,American Airlines Inc.,IAH,544,120,49.67,2.64,31.56,0,36.13,5,1,5493,2228,484,1124,0,1657
2020,1,AA,American Airlines Inc.,ICT,53,9,4.53,0.55,0.81,0,3.1,1,0,507,176,65,32,0,234
2020,1,AA,American Airlines Inc.,ILM,110,9,3.17,0,3.67,0,2.16,0,1,263,91,0,97,0,75
2020,1,AA,American Airlines Inc.,IND,280,56,25.86,2.17,10.82,0,17.15,1,0,3278,1004,236,615,0,1423
2020,1,AA,American Airlines Inc.,JAC,60,10,3.91,0,3.71,0,2.39,1,0,526,173,0,130,0,223
2020,1,AA,American Airlines Inc.,JAX,294,47,15.34,0.63,15.22,0,15.81,2,0,2123,737,69,428,0,889
2020,1,AA,American Airlines Inc.,JFK,1309,198,78.14,2.66,68.78,0.12,48.31,4,2,16397,7185,243,3023,2,5944
2020,1,AA,American Airlines Inc.,KOA,93,8,2.18,0,3.61,0,2.22,0,0,593,306,0,188,0,99
2020,1,AA,American Airlines Inc.,LAS,1260,196,85.23,13.62,44.61,1,51.55,5,1,12237,6257,1408,1550,18,3004
2020,1,AA,American Airlines Inc.,LAX,3516,528,167.46,17.84,190.78,1.36,150.56,12,2,37214,15475,1411,6580,123,13625
2020,1,AA,American Airlines Inc.,LBB,33,9,2.67,0.8,0.89,0,4.64,0,0,551,162,86,29,0,274
2020,1,AA,American Airlines Inc.,LGA,1986,323,89.36,10.3,129.86,0.76,92.72,24,1,18998,5407,538,5356,19,7678
2020,1,AA,American Airlines Inc.,LIH,79,19,9.01,0,2.22,0,7.77,0,2,2106,928,0,82,0,1096
2020,1,AA,American Airlines Inc.,MAF,42,10,2.61,0,1.18,0,6.2,2,0,398,80,0,23,0,295
2020,1,AA,American Airlines Inc.,MCI,420,70,28.27,6.45,14.35,0,20.94,11,1,3504,1356,378,442,0,1328
2020,1,AA,American Airlines Inc.,MCO,1546,252,97.55,7.13,73.23,1.95,72.15,11,0,13336,6502,453,2737,118,3526
2020,1,AA,American Airlines Inc.,MDT,54,13,5.26,0,2.88,0,4.86,0,0,421,177,0,57,0,187
2020,1,AA,American Airlines Inc.,MEM,366,54,19.97,1.82,9.03,0.03,23.16,1,0,2407,859,199,384,1,964
2020,1,AA,American Airlines Inc.,MFE,96,19,7.45,0.55,5.26,0,5.74,2,0,720,257,39,217,0,207
2020,1,AA,American Airlines Inc.,MIA,4484,605,244.6,19.38,164.47,2,174.55,19,3,44642,20779,1488,5555,133,16687
2020,1,AA,American Airlines Inc.,MKE,125,25,11.15,0.14,8.3,0,5.4,1,0,985,380,31,252,0,322
2020,1,AA,American Airlines Inc.,MLB,25,4,2.43,0,0.09,0,1.48,0,0,365,203,0,11,0,151
2020,1,AA,American Airlines Inc.,MSN,50,16,8.91,0.64,1.83,0.34,4.28,0,0,1792,1043,90,109,34,516
2020,1,AA,American Airlines Inc.,MSP,408,64,31.63,0,11.63,1,19.74,4,0,3127,1764,0,363,25,975
2020,1,AA,American Airlines Inc.,MSY,506,81,32.77,2.21,23.77,0,22.24,7,1,4876,1899,226,1045,0,1706
2020,1,AA,American Airlines Inc.,MTJ,38,5,2.23,0,1.77,0,1,0,0,166,62,0,51,0,53
2020,1,AA,American Airlines Inc.,MYR,31,5,0.95,0,1.64,0,2.41,0,0,204,62,0,70,0,72
2020,1,AA,American Airlines Inc.,OAK,83,14,6.9,0,1.88,0,5.21,0,0,612,307,0,45,0,260
2020,1,AA,American Airlines Inc.,OGG,164,20,8.99,0.2,6.45,0,4.35,0,0,838,325,13,245,0,255
2020,1,AA,American Airlines Inc.,OKC,154,29,11.87,1.47,6.6,0,9.06,4,0,1467,459,58,296,0,654
2020,1,AA,American Airlines Inc.,OMA,134,19,10.4,0,2.91,0,5.69,1,0,906,502,0,98,0,306
2020,1,AA,American Airlines Inc.,ONT,325,48,20.11,3.26,5.14,0,19.49,2,2,2725,1294,289,112,0,1030
2020,1,AA,American Airlines Inc.,ORD,4646,511,177.77,11.06,158.69,0.57,162.91,139,13,39914,16861,3344,7072,16,12621
2020,1,AA,American Airlines Inc.,ORF,182,24,11.31,0.26,3.66,0,8.77,0,0,1144,506,52,147,0,439
2020,1,AA,American Airlines Inc.,PBI,540,67,22.65,2.57,22.85,0,18.93,3,0,2758,948,97,698,0,1015
2020,1,AA,American Airlines Inc.,PDX,230,37,12.55,1.4,15.73,0,7.32,2,1,1298,465,71,472,0,290
2020,1,AA,American Airlines Inc.,PHL,3416,520,193.24,11.14,139.97,1.75,173.9,16,8,46462,21468,1130,5115,51,18698
2020,1,AA,American Airlines Inc.,PHX,5161,651,224.62,15.76,199.5,1.72,209.4,29,5,55426,28256,1217,6155,48,19750
2020,1,AA,American Airlines Inc.,PIT,434,49,19.19,0.57,9.29,0,19.95,4,0,2489,1097,30,306,0,1056
2020,1,AA,American Airlines Inc.,PNS,34,6,0.38,0,1.07,0,4.55,0,0,307,22,0,63,0,222
2020,1,AA,American Airlines Inc.,PSP,147,25,6.76,1.34,8.02,1,7.88,3,0,1243,329,30,338,132,414
2020,1,AA,American Airlines Inc.,PVD,127,18,6.84,0,7.15,0,4.01,0,0,1154,423,0,147,0,584
2020,1,AA,American Airlines Inc.,PWM,67,7,4.33,0,1,0,1.67,0,0,581,376,0,34,0,171
2020,1,AA,American Airlines Inc.,RDU,872,96,35.23,3.94,15.73,0,41.1,3,0,5850,2210,252,563,0,2825
2020,1,AA,American Airlines Inc.,RIC,184,40,15.77,0.32,14.93,0,8.98,1,0,1706,1007,8,326,0,365
2020,1,AA,American Airlines Inc.,RNO,207,22,10.17,0.79,5.59,0,5.45,1,1,1045,427,85,149,0,384
2020,1,AA,American Airlines Inc.,ROC,47,5,3.94,0.7,0.36,0,0,0,0,178,156,14,8,0,0
2020,1,AA,American Airlines Inc.,RSW,543,108,37.83,6,32.68,0,31.5,4,0,5698,1809,333,1201,0,2355
2020,1,AA,American Airlines Inc.,SAN,754,108,44,5.27,27.18,1,30.55,6,2,5599,2240,566,885,17,1891
2020,1,AA,American Airlines Inc.,SAT,650,104,40.92,8.03,15.79,0.07,39.19,6,3,5115,2128,612,615,5,1755
2020,1,AA,American Airlines Inc.,SAV,43,9,1.74,0,0.19,0,7.07,1,0,631,75,0,14,0,542
2020,1,AA,American Airlines Inc.,SBA,40,2,0.19,0,1,0,0.81,0,0,186,30,0,29,0,127
2020,1,AA,American Airlines Inc.,SDF,35,5,2.64,0,2.36,0,0,0,0,393,268,0,125,0,0
2020,1,AA,American Airlines Inc.,SEA,481,98,35.85,1.74,39.93,0,20.47,2,0,4836,1552,340,1301,0,1643
2020,1,AA,American Airlines Inc.,SFO,1087,202,63.56,4.52,99.75,0.1,34.08,8,1,12783,4970,366,5429,3,2015
2020,1,AA,American Airlines Inc.,SJC,309,45,16.25,1.26,13.02,0,14.47,2,0,2235,805,54,518,0,858
2020,1,AA,American Airlines Inc.,SJU,395,70,30.1,1.05,16.2,1,21.65,1,2,5070,2476,43,535,56,1960
2020,1,AA,American Airlines Inc.,SLC,393,55,22.75,1.52,13.48,1.43,15.82,3,0,2782,1055,217,454,198,858
2020,1,AA,American Airlines Inc.,SMF,301,54,19.92,1.74,10.18,0.36,21.8,2,0,2885,938,136,328,9,1474
2020,1,AA,American Airlines Inc.,SNA,477,59,28.78,4.67,9.98,0.5,15.07,2,0,3076,1655,271,343,65,742
2020,1,AA,American Airlines Inc.,SRQ,29,4,0.86,0,1,0,2.14,0,0,161,29,0,22,0,110
2020,1,AA,American Airlines Inc.,STL,651,96,40.9,6.81,21.15,0,27.13,12,0,4952,2166,271,640,0,1875
2020,1,AA,American Airlines Inc.,STT,155,25,16.18,1.3,5.65,0,1.87,0,0,1331,983,38,258,0,52
2020,1,AA,American Airlines Inc.,STX,71,5,2.26,0,0.74,0.86,1.15,0,0,311,102,0,30,34,145
2020,1,AA,American Airlines Inc.,SYR,113,14,5.73,1.52,2.46,0,4.29,1,0,702,322,40,63,0,277
2020,1,AA,American Airlines Inc.,TPA,1074,175,66.3,3.82,50.61,1,53.27,5,3,8435,3172,224,1801,33,3205
2020,1,AA,American Airlines Inc.,TUL,207,51,22.39,1.31,5.26,0,22.04,4,0,3004,1012,327,140,0,1525
2020,1,AA,American Airlines Inc.,TUS,334,64,23.05,1.87,14.78,0.97,23.33,3,0,3657,1142,176,522,144,1673
2020,1,AA,American Airlines Inc.,VPS,33,10,1.57,0,0.64,0,7.79,0,1,1128,142,0,17,0,969
2020,1,AA,American Airlines Inc.,XNA,57,13,5.16,0,0.71,0,7.13,1,1,530,225,0,20,0,285
2020,1,B6,JetBlue Airways,ABQ,20,1,0,0,1,0,0,0,0,22,0,0,22,0,0
2020,1,B6,JetBlue Airways,ALB,62,6,2.13,0,2.82,0,1.05,0,0,345,83,0,96,0,166
2020,1,B6,JetBlue Airways,ATL,293,37,19.24,0,8.93,0.88,7.95,0,1,2261,1275,0,436,15,535
2020,1,B6,JetBlue Airways,AUS,205,33,17.47,0,11.19,0,4.34,0,0,1971,1421,0,281,0,269
2020,1,B6,JetBlue Airways,BDL,320,52,18.47,0,3.52,0,30.01,0,1,3120,1354,0,131,0,1635
2020,1,B6,JetBlue Airways,BNA,73,9,4.92,0,4.08,0,0,0,0,340,211,0,129,0,0
2020,1,B6,JetBlue Airways,BOS,4495,584,204,5.98,143.65,0.18,230.18,4,5,36981,15831,500,4731,10,15909
2020,1,B6,JetBlue Airways,BQN,112,18,4.14,0,5.19,0,8.67,0,0,797,199,0,145,0,453
2020,1,B6,JetBlue Airways,BTV,93,23,11.45,1.68,1.5,0,8.37,0,0,1696,817,236,100,0,543
2020,1,B6,JetBlue Airways,BUF,330,56,28.68,1,7.25,0,19.08,0,0,4634,2223,272,254,0,1885
2020,1,B6,JetBlue Airways,BUR,70,8,6.43,0,1.19,0,0.38,0,4,605,576,0,23,0,6
2020,1,B6,JetBlue Airways,BWI,116,14,9.04,0,2.42,0,2.54,0,1,1118,729,0,158,0,231
2020,1,B6,JetBlue Airways,BZN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,B6,JetBlue Airways,CHS,125,18,11.15,0,2.69,0,4.16,0,0,1237,681,0,167,0,389
2020,1,B6,JetBlue Airways,CLE,129,12,7.17,0,3.47,0,1.36,0,0,603,306,0,168,0,129
2020,1,B6,JetBlue Airways,CLT,129,9,4.36,0,3.73,0,0.91,0,0,345,220,0,100,0,25
2020,1,B6,JetBlue Airways,DCA,856,104,52.75,1.56,23.72,0,25.96,0,0,7716,4641,71,829,0,2175
2020,1,B6,JetBlue Airways,DEN,85,13,5.09,0,5.11,0,2.8,0,2,439,193,0,160,0,86
2020,1,B6,JetBlue Airways,DFW,51,9,2.7,0,5.56,0,0.74,0,0,1146,456,0,644,0,46
2020,1,B6,JetBlue Airways,DTW,99,16,11.29,0,2.37,0,2.34,0,0,569,391,0,91,0,87
2020,1,B6,JetBlue Airways,EWR,891,235,66.8,2.04,122.85,0,43.31,0,0,15392,4886,316,6652,0,3538
2020,1,B6,JetBlue Airways,FLL,2222,332,118.55,2.04,85.75,0.07,125.59,0,9,21147,9258,282,3086,3,8518
2020,1,B6,JetBlue Airways,HDN,18,3,0,0,3,0,0,0,0,120,0,0,120,0,0
2020,1,B6,JetBlue Airways,HPN,395,85,37.86,0,17.76,1,28.37,0,4,5638,2692,0,529,30,2387
2020,1,B6,JetBlue Airways,IAH,62,12,4.1,0,5.47,0,2.43,0,0,853,428,0,261,0,164
2020,1,B6,JetBlue Airways,JAX,262,22,11.84,1,6.58,0,2.59,0,0,1109,598,118,232,0,161
2020,1,B6,JetBlue Airways,JFK,3267,507,162.03,9.89,167.41,1.31,166.36,3,12,35674,12103,1422,9110,88,12951
2020,1,B6,JetBlue Airways,LAS,367,44,14.06,1.63,19.52,0,8.79,0,2,2025,826,110,582,0,507
2020,1,B6,JetBlue Airways,LAX,571,72,21.06,0.19,42.61,0,8.14,0,0,3696,1155,8,1965,0,568
2020,1,B6,JetBlue Airways,LGA,472,84,22.87,0.46,38.74,1,20.93,0,1,4682,1254,41,2321,35,1031
2020,1,B6,JetBlue Airways,LGB,652,86,23.09,0,18.3,0,44.61,0,5,4429,1310,0,531,0,2588
2020,1,B6,JetBlue Airways,MCO,1662,285,97.69,2.2,67.95,0,117.16,3,1,17850,6832,39,2606,0,8373
2020,1,B6,JetBlue Airways,MSP,84,7,3.04,0,1.71,1,1.25,0,0,561,127,0,323,50,61
2020,1,B6,JetBlue Airways,MSY,115,18,3.38,0,12.21,0,2.41,0,0,922,194,0,545,0,183
2020,1,B6,JetBlue Airways,OAK,82,8,3.08,0,3.46,0,1.45,0,1,215,87,0,79,0,49
2020,1,B6,JetBlue Airways,ONT,22,1,1,0,0,0,0,0,0,20,20,0,0,0,0
2020,1,B6,JetBlue Airways,ORD,210,47,16.15,0,23.95,0,6.9,2,2,2753,808,0,1487,0,458
2020,1,B6,JetBlue Airways,ORH,93,18,8.22,0,2.37,0,7.41,0,1,1272,692,0,60,0,520
2020,1,B6,JetBlue Airways,PBI,795,114,45.26,0.54,33.54,0,34.66,1,0,7457,3450,49,1274,0,2684
2020,1,B6,JetBlue Airways,PDX,52,5,0.39,0,2.85,0,1.76,0,0,179,12,0,60,0,107
2020,1,B6,JetBlue Airways,PHL,282,34,18.15,0,10.81,0,5.04,1,0,2428,1467,0,542,0,419
2020,1,B6,JetBlue Airways,PHX,93,14,8.01,0,5.68,0,0.31,0,0,1036,843,0,179,0,14
2020,1,B6,JetBlue Airways,PIT,144,12,6.21,0,1,0,4.79,0,0,783,342,0,50,0,391
2020,1,B6,JetBlue Airways,PSE,68,17,10.14,0,3.17,0,3.69,4,0,767,490,0,126,0,151
2020,1,B6,JetBlue Airways,PSP,25,2,0.19,0,1.81,0,0,0,0,66,9,0,57,0,0
2020,1,B6,JetBlue Airways,PVD,122,19,11.22,0,3.25,0.54,3.99,0,0,856,603,0,85,27,141
2020,1,B6,JetBlue Airways,RDU,266,40,26.58,0,5.83,0,7.59,0,0,2963,2076,0,229,0,658
2020,1,B6,JetBlue Airways,RIC,213,24,17.87,0,2.03,0,4.1,0,0,1690,1364,0,49,0,277
2020,1,B6,JetBlue Airways,RNO,51,4,1.54,0,1,0,1.46,0,1,341,190,0,20,0,131
2020,1,B6,JetBlue Airways,ROC,124,16,10.29,0.57,1.9,0,3.23,0,1,1057,681,75,128,0,173
2020,1,B6,JetBlue Airways,RSW,459,62,29.14,0,15.71,0,17.15,0,0,4195,1899,0,940,0,1356
2020,1,B6,JetBlue Airways,SAN,159,13,7.05,0,5.95,0,0,0,1,482,272,0,210,0,0
2020,1,B6,JetBlue Airways,SAV,98,10,5.85,0,1.92,0,2.23,0,0,356,217,0,55,0,84
2020,1,B6,JetBlue Airways,SEA,145,21,7.49,0.96,9.86,0,2.68,0,0,798,437,25,254,0,82
2020,1,B6,JetBlue Airways,SFO,479,67,19.5,1.31,44.9,0,1.29,0,3,3890,1385,70,2381,0,54
2020,1,B6,JetBlue Airways,SJC,89,3,1.67,0,1,0,0.33,0,5,59,29,0,23,0,7
2020,1,B6,JetBlue Airways,SJU,901,155,85.32,0.03,27.51,0,42.14,0,1,10784,6150,1,877,0,3756
2020,1,B6,JetBlue Airways,SLC,239,38,14.75,0.82,13.11,0.44,8.89,0,1,2412,1190,104,508,14,596
2020,1,B6,JetBlue Airways,SMF,88,7,1.46,1,2.02,0,2.51,0,0,318,87,48,81,0,102
2020,1,B6,JetBlue Airways,SRQ,62,8,2.65,0.23,2.82,0,2.3,0,0,430,170,32,73,0,155
2020,1,B6,JetBlue Airways,STT,66,9,3.69,0,1.01,0,4.3,0,3,1302,481,0,25,0,796
2020,1,B6,JetBlue Airways,SWF,62,14,8.86,0,1.17,0,3.97,0,0,1018,582,0,27,0,409
2020,1,B6,JetBlue Airways,SYR,124,24,11.45,0,2.81,0,9.75,0,0,1882,660,0,445,0,777
2020,1,B6,JetBlue Airways,TPA,391,55,24.01,0.56,16.18,0,14.25,0,2,3608,1814,10,633,0,1151
2020,1,DL,Delta Air Lines Inc.,ABE,26,1,0.28,0,0,0,0.72,0,0,216,61,0,0,0,155
2020,1,DL,Delta Air Lines Inc.,ABQ,58,5,2.04,0,1.76,0,1.21,0,0,286,157,0,40,0,89
2020,1,DL,Delta Air Lines Inc.,AGS,54,5,1.98,2.77,0.25,0,0,0,0,1410,61,1317,32,0,0
2020,1,DL,Delta Air Lines Inc.,ALB,111,10,5.43,0.73,2.36,0,1.48,0,0,346,242,19,54,0,31
2020,1,DL,Delta Air Lines Inc.,ANC,100,21,12.42,0.67,4.21,0.7,3.01,0,1,726,438,21,122,23,122
2020,1,DL,Delta Air Lines Inc.,ATL,19459,1796,501.37,68.1,711.46,0.91,514.16,6,26,122600,47750,11659,30813,87,32291
2020,1,DL,Delta Air Lines Inc.,ATW,31,1,1,0,0,0,0,0,0,28,28,0,0,0,0
2020,1,DL,Delta Air Lines Inc.,AUS,656,83,31.16,0.27,30.12,0,21.46,0,1,3994,1751,25,1177,0,1041
2020,1,DL,Delta Air Lines Inc.,AVL,26,2,1.71,0,0.24,0,0.05,0,1,51,45,0,5,0,1
2020,1,DL,Delta Air Lines Inc.,AVP,27,1,1,0,0,0,0,0,0,20,20,0,0,0,0
2020,1,DL,Delta Air Lines Inc.,BDL,276,26,13.03,0.34,9.61,0,3.01,0,0,983,534,14,339,0,96
2020,1,DL,Delta Air Lines Inc.,BHM,266,16,7.37,1.9,5.1,0,1.63,0,0,714,285,283,107,0,39
2020,1,DL,Delta Air Lines Inc.,BIL,61,8,4.16,0,3.04,0,0.8,0,0,577,372,0,139,0,66
2020,1,DL,Delta Air Lines Inc.,BIS,31,7,0.75,0,5.48,0,0.77,0,0,263,40,0,198,0,25
2020,1,DL,Delta Air Lines Inc.,BNA,616,73,22.15,4,34.17,0,12.67,0,2,4075,2163,140,1069,0,703
2020,1,DL,Delta Air Lines Inc.,BOI,81,15,6.17,0.32,7.42,0,1.09,0,0,617,251,18,294,0,54
2020,1,DL,Delta Air Lines Inc.,BOS,1453,164,53.55,4.18,59.18,0.38,46.71,0,0,8987,3790,235,1885,57,3020
2020,1,DL,Delta Air Lines Inc.,BUF,142,14,5.75,2.16,4,0,2.09,0,0,730,439,69,144,0,78
2020,1,DL,Delta Air Lines Inc.,BUR,31,5,0,0,5,0,0,0,0,139,0,0,139,0,0
2020,1,DL,Delta Air Lines Inc.,BWI,508,39,16.18,3.72,12.38,0,6.72,0,0,2657,998,950,458,0,251
2020,1,DL,Delta Air Lines Inc.,BZN,121,13,4,1.41,5.28,0,2.31,0,0,657,230,73,194,0,160
2020,1,DL,Delta Air Lines Inc.,CAE,115,8,3.36,1.17,1.1,0,2.37,0,0,223,75,35,28,0,85
2020,1,DL,Delta Air Lines Inc.,CAK,51,1,0.31,0,0,0,0.69,0,0,49,15,0,0,0,34
2020,1,DL,Delta Air Lines Inc.,CHA,49,1,0,1,0,0,0,0,0,74,0,74,0,0,0
2020,1,DL,Delta Air Lines Inc.,CHO,29,1,0,0.78,0.23,0,0,0,1,40,0,31,9,0,0
2020,1,DL,Delta Air Lines Inc.,CHS,337,19,10.3,1,3.92,0,3.78,0,0,972,700,29,115,0,128
2020,1,DL,Delta Air Lines Inc.,CID,31,1,0.61,0,0,0,0.39,0,0,49,30,0,0,0,19
2020,1,DL,Delta Air Lines Inc.,CLE,248,17,4.15,2.89,4.63,0,5.34,0,0,681,144,124,225,0,188
2020,1,DL,Delta Air Lines Inc.,CLT,645,82,31.03,4.46,32.42,0,14.09,0,0,5269,2891,268,1036,0,1074
2020,1,DL,Delta Air Lines Inc.,CMH,300,23,8.14,1.4,7.85,0,5.62,0,2,945,412,62,300,0,171
2020,1,DL,Delta Air Lines Inc.,COS,28,5,3.19,0,0.1,0,1.71,0,0,177,125,0,4,0,48
2020,1,DL,Delta Air Lines Inc.,CRW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,DL,Delta Air Lines Inc.,CVG,656,58,25.32,3.16,17.33,0,12.19,0,0,2778,1557,85,709,0,427
2020,1,DL,Delta Air Lines Inc.,DAB,148,8,4.8,0.21,0.16,0,2.84,0,0,404,165,17,7,0,215
2020,1,DL,Delta Air Lines Inc.,DAL,140,16,3.95,1,9.41,0,1.65,0,2,544,154,19,335,0,36
2020,1,DL,Delta Air Lines Inc.,DAY,116,8,6.14,0,1.1,0,0.76,0,0,368,314,0,22,0,32
2020,1,DL,Delta Air Lines Inc.,DCA,782,73,25.57,0.41,36.89,0,10.13,0,0,3348,1396,53,1301,0,598
2020,1,DL,Delta Air Lines Inc.,DEN,949,92,26.18,3.08,42.05,0,20.69,0,0,4377,1287,319,1600,0,1171
2020,1,DL,Delta Air Lines Inc.,DFW,943,171,58.34,2.63,73.49,0,36.55,0,2,12884,6002,197,4476,0,2209
2020,1,DL,Delta Air Lines Inc.,DSM,75,3,1.43,0.17,0.57,0,0.83,0,1,147,68,11,16,0,52
2020,1,DL,Delta Air Lines Inc.,DTW,4780,418,115.64,17.47,144.12,1,139.77,4,0,25796,9339,1854,4802,78,9723
2020,1,DL,Delta Air Lines Inc.,ECP,174,12,5.72,0.81,1.47,0,4,0,0,610,259,69,68,0,214
2020,1,DL,Delta Air Lines Inc.,EGE,32,2,0.95,0.93,0.07,0,0.05,0,0,78,19,54,4,0,1
2020,1,DL,Delta Air Lines Inc.,ELP,58,3,3,0,0,0,0,0,0,135,135,0,0,0,0
2020,1,DL,Delta Air Lines Inc.,EWR,432,70,13.4,3.72,43.01,1,8.87,0,0,3523,845,191,1909,27,551
2020,1,DL,Delta Air Lines Inc.,EYW,124,11,1.13,0.42,4.54,0,4.92,0,1,263,24,14,108,0,117
2020,1,DL,Delta Air Lines Inc.,FAI,31,5,2.35,0,1.21,0,1.44,0,0,214,80,0,81,0,53
2020,1,DL,Delta Air Lines Inc.,FAR,58,14,2.76,1.66,7.82,0,1.75,0,0,1304,176,685,311,0,132
2020,1,DL,Delta Air Lines Inc.,FAY,31,3,0,0.62,1.14,0,1.25,0,0,198,0,45,116,0,37
2020,1,DL,Delta Air Lines Inc.,FCA,31,5,1.25,1,0.75,0,2,0,0,1030,339,611,24,0,56
2020,1,DL,Delta Air Lines Inc.,FLL,1047,140,38.16,1.88,72.75,0,27.21,0,0,5961,2274,78,2255,0,1354
2020,1,DL,Delta Air Lines Inc.,FNT,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,DL,Delta Air Lines Inc.,FSD,61,15,4.04,0.05,7.55,0,3.37,0,0,885,272,4,300,0,309
